100,49155,6.161092588998769,4.016876220703125,101.58491134643555,16385.0,163.85
101,39839,7.611102471853967,1.9118785858154297,63.35020065307617,13279.666666666666,131.4818481848185
102,45389,6.752420158279494,3.9818286895751953,19.32978630065918,15129.666666666666,148.33006535947712
103,43374,7.1302625974327185,4.199028015136719,44.92902755737305,14458.0,140.36893203883494
104,47767,6.5389407383084635,4.744052886962891,18.535852432250977,15922.333333333334,153.09935897435898
105,48522,6.4984671109723395,1.814126968383789,13.767004013061523,16174.0,154.03809523809525
106,48603,6.547672499418921,2.527952194213867,12.05897331237793,16201.0,152.83962264150944
107,48985,6.560450679759195,4.036664962768555,12.965202331542969,16328.333333333334,152.60124610591902
108,48537,6.6835931807466,4.69970703125,19.175052642822266,16179.0,149.80555555555554
109,25949,12.62780008364185,4.20832633972168,28.67913246154785,8649.666666666666,79.35474006116208
110,28621,11.552083067855497,6.983041763305664,36.9110107421875,9540.333333333334,86.73030303030303
111,29075,11.46702266210948,8.354663848876953,30.227184295654297,9691.666666666666,87.3123123123123
112,28708,11.725147089055277,3.9768218994140625,20.511865615844727,9569.333333333334,85.44047619047619
113,28792,11.797973598894657,4.026174545288086,22.197961807250977,9597.333333333334,84.93215339233039
114,28837,11.880535513393077,10.126113891601562,21.373271942138672,9612.333333333334,84.3187134502924
115,29149,11.859865760168509,3.453969955444336,21.03400230407715,9716.333333333334,84.48985507246377
116,28311,12.306059991318396,4.86302375793457,34.38687324523926,9437.0,81.35344827586206
117,29133,12.074673764636014,8.495807647705078,24.174928665161133,9711.0,83.0
118,28969,12.244706833842807,2.908945083618164,22.957801818847656,9656.333333333334,81.83333333333334
119,28839,12.405394259461119,3.4630298614501953,21.397113800048828,9613.0,80.78151260504201
120,28843,12.507413720901088,4.091024398803711,22.799015045166016,9614.333333333334,80.11944444444445
121,29017,12.536723456721436,4.30607795715332,21.64292335510254,9672.333333333334,79.93663911845731
122,28723,12.765353624856319,3.0088424682617188,27.020931243896484,9574.333333333334,78.47814207650273
123,28860,12.818258649676686,4.2972564697265625,39.04533386230469,9620.0,78.21138211382114
124,28831,12.928928579203623,3.858804702758789,21.618127822875977,9610.333333333334,77.50268817204302
125,28764,13.066096425868757,10.003089904785156,24.253129959106445,9588.0,76.704
126,28648,13.22451651645619,4.173040390014648,23.78702163696289,9549.333333333334,75.7883597883598
127,28916,13.211413931427762,2.2509098052978516,25.711774826049805,9638.666666666666,75.89501312335958
128,28299,13.608832937099262,1.3248920440673828,38.27929496765137,9433.0,73.6953125
129,28554,13.59016600381245,4.864692687988281,41.812896728515625,9518.0,73.78294573643412
130,28724,13.605305949653228,3.6628246307373047,24.62315559387207,9574.666666666666,73.65128205128205
131,28692,13.724957244691698,5.270957946777344,24.948835372924805,9564.0,73.00763358778626
132,28601,13.881538036065411,4.876852035522461,23.710966110229492,9533.666666666666,72.22474747474747
133,28600,13.970932535358243,4.582881927490234,23.352861404418945,9533.333333333334,71.67919799498748
134,28430,14.165077484538761,9.743928909301758,35.67075729370117,9476.666666666666,70.72139303482587
135,28524,14.22893420925416,4.840850830078125,28.771638870239258,9508.0,70.42962962962963
136,28620,14.286745885799682,11.907815933227539,25.837182998657227,9540.0,70.1470588235294
137,29170,14.133037064310047,5.141019821166992,25.691986083984375,9723.333333333334,70.97323600973236
138,28844,14.385734429688084,4.543066024780273,24.561166763305664,9614.666666666666,69.67149758454106
139,28623,14.59930041624066,3.1282901763916016,44.46697235107422,9541.0,68.64028776978417
140,28552,14.74958822719855,4.410982131958008,26.098012924194336,9517.333333333334,67.98095238095239
141,29125,14.56013706518345,5.890846252441406,28.452157974243164,9708.333333333334,68.85342789598108
142,28675,14.896623707898513,7.523059844970703,25.360107421875,9558.333333333334,67.31220657276995
143,28791,14.930118853143817,5.706071853637695,26.84783935546875,9597.0,67.1118881118881
144,28920,14.966826072866986,2.7687549591064453,40.021419525146484,9640.0,66.94444444444444
145,28845,15.119781351973886,2.6552677154541016,27.022838592529297,9615.0,66.3103448275862
146,28901,15.1927311780696,2.604246139526367,26.45397186279297,9633.666666666666,65.98401826484017
147,28852,15.319635596038001,1.3189315795898438,30.27200698852539,9617.333333333334,65.42403628117914
148,29061,15.316895979826846,5.461931228637695,25.64716339111328,9687.0,65.45270270270271
149,28795,15.561169546332328,6.953239440917969,40.76719284057617,9598.333333333334,64.41834451901566
150,29085,15.509689995692074,2.2249221801757812,26.160717010498047,9695.0,64.63333333333334
151,28813,15.783693145589371,0.8819103240966797,30.037879943847656,9604.333333333334,63.60485651214128
152,28988,15.76898123324123,4.511356353759766,28.333187103271484,9662.666666666666,63.570175438596486
153,28896,15.93616034666433,8.961200714111328,29.675960540771484,9632.0,62.95424836601307
154,29082,15.925430044758295,7.880210876464844,42.27733612060547,9694.0,62.94805194805195
155,28797,16.190904401452045,0.8630752563476562,31.0518741607666,9599.0,61.92903225806452
156,28878,16.24336983409728,2.3038387298583984,27.19712257385254,9626.0,61.705128205128204
157,24513,19.260676659068285,11.654853820800781,28.40113639831543,8171.0,52.044585987261144
158,27434,17.312769571059455,2.1162033081054688,44.89898681640625,9144.666666666666,57.87763713080168
159,25915,18.459989507985398,1.2927055358886719,27.224063873291016,8638.333333333334,54.329140461215935
160,27360,17.64739229839448,12.102842330932617,29.055118560791016,9120.0,57.0
161,24462,19.8206473192164,14.871597290039062,60.72378158569336,8154.0,50.64596273291925
162,26208,18.599893338296003,9.818315505981445,43.58196258544922,8736.0,53.925925925925924
163,24994,19.629378762160854,9.088993072509766,46.78702354431152,8331.333333333334,51.11247443762782
164,24851,19.86597771184276,4.791021347045898,33.492088317871094,8283.666666666666,50.510162601626014
165,24845,20.000649774835058,7.964134216308594,35.4921817779541,8281.666666666666,50.19191919191919
166,24944,20.043825361497742,7.7610015869140625,51.49221420288086,8314.666666666666,50.088353413654616
167,24580,20.455798567359867,11.388063430786133,47.79195785522461,8193.333333333334,49.06187624750499
168,24687,20.50771810606019,3.180980682373047,36.351919174194336,8229.0,48.982142857142854
169,24526,20.72678140741202,11.26408576965332,36.40484809875488,8175.333333333333,48.374753451676526
170,21617,23.71637717633164,8.376121520996094,69.08583641052246,7205.666666666667,42.386274509803926
171,24692,20.85221377644183,5.677223205566406,57.8160285949707,8230.666666666666,48.13255360623781
172,24808,20.87218296869998,9.887933731079102,36.96703910827637,8269.333333333334,48.077519379844965
173,24955,20.85548315657759,12.594223022460938,34.77907180786133,8318.333333333334,48.08285163776494
174,24944,21.031684260707852,4.219293594360352,56.14900588989258,8314.666666666666,47.785440613026815
175,24563,21.42344985621491,7.203102111816406,62.68024444580078,8187.666666666667,46.78666666666667
176,25130,21.10194515717063,14.823198318481445,38.67292404174805,8376.666666666666,47.59469696969697
177,24954,21.343169929297712,18.889904022216797,36.37409210205078,8318.0,46.994350282485875
178,25257,21.210648533321592,7.034063339233398,46.44608497619629,8419.0,47.29775280898876
179,24769,21.7585522654252,3.0908584594726562,58.96925926208496,8256.333333333334,46.12476722532589
180,24535,22.078633002309758,6.349086761474609,36.89885139465332,8178.333333333333,45.43518518518518
181,25018,21.75670918900672,6.699800491333008,38.21992874145508,8339.333333333334,46.073664825046045
182,25296,21.65782478020057,14.945030212402344,36.82088851928711,8432.0,46.32967032967033
183,24175,22.816083773955196,17.646074295043945,60.13178825378418,8058.333333333333,44.03460837887067
184,23756,23.297084905338885,9.456872940063477,41.847944259643555,7918.666666666667,43.036231884057976
185,23866,23.314931312151213,4.670858383178711,40.303945541381836,7955.333333333333,43.0018018018018
186,23636,23.69201489966782,20.498991012573242,40.487051010131836,7878.666666666667,42.3584229390681
187,24043,23.439865721564658,14.660835266113281,59.76104736328125,8014.333333333333,42.85739750445633
188,25115,22.564543022142093,14.16325569152832,39.82901573181152,8371.666666666666,44.53014184397163
189,25118,22.638218960419177,14.229059219360352,51.274776458740234,8372.666666666666,44.29982363315696
190,24992,22.8997648678119,4.0340423583984375,41.14508628845215,8330.666666666666,43.84561403508771
191,32567,17.67033577023899,1.219034194946289,48.28023910522461,10855.666666666666,56.83595113438045
192,24926,23.20631129261694,12.989282608032227,43.40982437133789,8308.666666666666,43.27430555555555
193,24704,23.546931406222477,12.891769409179688,41.91899299621582,8234.666666666666,42.666666666666664
194,25005,23.36606488326053,10.226964950561523,59.99612808227539,8335.0,42.9639175257732
195,25093,23.40949027786191,17.407894134521484,41.047096252441406,8364.333333333334,42.894017094017094
196,24986,23.63274881420473,12.183904647827148,44.709205627441406,8328.666666666666,42.49319727891156
197,25201,23.58065756118173,3.801107406616211,41.008949279785156,8400.333333333334,42.64128595600677
198,24916,23.959480533440626,7.67207145690918,56.375741958618164,8305.333333333334,41.94612794612795
199,24887,24.071938985702804,4.621982574462891,41.681766510009766,8295.666666666666,41.68676716917923
